aidtype_label_en,donor,donor_label_en,recipient,recipient_label_en,obs_time,obs_value,powercode_label_en,datatype_label_en
Imputed Multilateral ODA,8,Norway,10001,"Africa, Total",2021,583.32,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10002,"North of Sahara, Total",2021,21.56,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10003,"South of Sahara, Total",2021,520.23,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10004,"America, Total",2021,59.13,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10005,"Caribbean & Central America, Total",2021,31.48,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10006,"South America, Total",2021,23.04,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10007,"Asia, Total",2021,235.51,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10008,"Far East Asia, Total",2021,47.97,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10009,"South & Central Asia, Total",2021,122.5,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10010,"Europe, Total",2021,18.03,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10011,"Middle East, Total",2021,59.93,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10012,"Oceania, Total",2021,10.93,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10013,"CEEC, Total",2021,0.64,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10014,"NIS, Total",2021,25.45,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10016,"LDCs, Total",2021,468.07,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10017,"Other LICs, Total",2021,13.69,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10018,"LMICs, Total",2021,262.31,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10019,"UMICs, Total",2021,84.15,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10024,Part I Unallocated by income,2021,256.15,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10030,"HIPCs, Total",2021,426.62,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10040,"ACP Countries, Total",2021,506.13,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10041,"Club du Sahel, Total",2021,66.91,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10045,WB-L,2021,372.64,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10046,WB-LM,2021,360.04,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10047,WB-UM,2021,92.79,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10048,WB-H,2021,0.98,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10049,WB-NC,2021,1.76,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10050,"Eastern Africa, Total",2021,268.59,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10051,"Middle Africa, Total",2021,79.89,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10052,"Southern Africa, Total",2021,18.99,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10053,"Western Africa, Total",2021,149.23,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10054,"Caribbean, Total",2021,16.25,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10055,"Central America, Total",2021,15.15,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10057,"Melanesia, Total",2021,7.33,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10058,"Micronesia, Total",2021,2.18,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10059,"Polynesia, Total",2021,1.02,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10100,"Developing Countries, Total",2021,1084.37,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10200,"All Recipients, Total",2021,1084.37,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10201,"Land-Locked countries, Total",2021,265.64,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10202,"Small island states, Total",2021,39.69,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,10203,"Fragile states, Total",2021,598.16,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,1027,"Eastern Africa, regional",2021,0.27,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,1028,"Middle Africa, regional",2021,0.01,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,1029,"Southern Africa, regional",2021,0.04,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,1030,"Western Africa, regional",2021,0.93,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,1031,"Caribbean, regional",2021,0.23,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,1032,"Central America, regional",2021,0.04,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,1034,"Micronesia, regional",2021,0.54,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,130,Algeria,2021,1.67,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,133,Libya,2021,1.09,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,136,Morocco,2021,5.8,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,139,Tunisia,2021,3.74,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,142,Egypt,2021,9.25,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,189,"North of Sahara, regional",2021,0,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,218,South Africa,2021,9.02,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,225,Angola,2021,4.81,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,227,Botswana,2021,3.3,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,228,Burundi,2021,10.34,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,229,Cameroon,2021,12.7,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,230,Cabo Verde,2021,1.21,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,231,Central African Republic,2021,9.1,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,232,Chad,2021,10.78,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,233,Comoros,2021,1.81,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,234,Congo,2021,5.33,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,235,Democratic Republic of the Congo,2021,35.16,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,236,Benin,2021,5.39,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,238,Ethiopia,2021,35.54,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,239,Gabon,2021,0.56,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,240,Gambia,2021,2.64,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,241,Ghana,2021,10.95,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,243,Guinea,2021,8.14,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,244,Guinea-Bissau,2021,2.48,Millions,Current Prices
Imputed Multilateral ODA,8,Norway,245,Equatorial Guinea,2021,0.58,Millions,Current Prices
